draw_index,ratio
0,2.725781638322589
1,2.725781638322589
2,2.725781638322589
3,2.725781638322589
4,2.725781638322589
5,2.725781638322589
6,2.725781638322589
7,2.725781638322589
8,2.725781638322589
9,2.725781638322589
10,2.725781638322589
11,2.2933461807161843
12,2.2933461807161843
13,2.4411294876024887
14,2.2933461807161843
15,2.2933461807161843
16,2.2933461807161843
17,2.386705418999842
18,2.2933461807161843
19,2.2933461807161843
20,2.5600897363307813
21,2.2933461807161843
22,2.4411294876024887
23,2.2933461807161843
24,2.2933461807161843
25,2.2933461807161843
26,2.386705418999842
27,2.2933461807161843
28,2.2933461807161843
29,2.5600897363307813
30,2.4411294876024887
31,2.2933461807161843
32,2.2933461807161843
33,2.2933461807161843
34,2.386705418999842
35,2.2933461807161843
36,2.2933461807161843
37,2.5600897363307813
38,2.4411294876024887
39,2.4411294876024887
40,2.4411294876024887
41,2.4411294876024887
42,2.4411294876024887
43,2.4411294876024887
44,2.5600897363307813
45,2.2933461807161843
46,2.2933461807161843
47,2.386705418999842
48,2.2933461807161843
49,2.2933461807161843
50,2.5600897363307813
51,2.2933461807161843
52,2.386705418999842
53,2.2933461807161843
54,2.2933461807161843
55,2.5600897363307813
56,2.386705418999842
57,2.2933461807161843
58,2.2933461807161843
59,2.5600897363307813
60,2.386705418999842
61,2.386705418999842
62,2.5600897363307813
63,2.2933461807161843
64,2.5600897363307813
65,2.5600897363307813
66,2.2933461807161843
67,2.2933461807161843
68,2.4411294876024887
69,2.2933461807161843
70,2.2933461807161843
71,2.2933461807161843
72,2.386705418999842
73,2.2933461807161843
74,2.2933461807161843
75,2.5600897363307813
76,2.2933461807161843
77,2.4411294876024887
78,2.2933461807161843
79,2.2933461807161843
80,2.2933461807161843
81,2.386705418999842
82,2.2933461807161843
83,2.2933461807161843
84,2.5600897363307813
85,2.4411294876024887
86,2.2933461807161843
87,2.2933461807161843
88,2.2933461807161843
89,2.386705418999842
90,2.2933461807161843
91,2.2933461807161843
92,2.5600897363307813
93,2.4411294876024887
94,2.4411294876024887
95,2.4411294876024887
96,2.4411294876024887
97,2.4411294876024887
98,2.4411294876024887
99,2.5600897363307813
100,2.2933461807161843
101,2.2933461807161843
102,2.386705418999842
103,2.2933461807161843
104,2.2933461807161843
105,2.5600897363307813
106,2.2933461807161843
107,2.386705418999842
108,2.2933461807161843
109,2.2933461807161843
110,2.5600897363307813
111,2.386705418999842
112,2.2933461807161843
113,2.2933461807161843
114,2.5600897363307813
115,2.386705418999842
116,2.386705418999842
117,2.5600897363307813
118,2.2933461807161843
119,2.5600897363307813
120,2.5600897363307813
121,2.145921636068585
122,2.2933461807161843
123,2.145921636068585
124,2.145921636068585
125,2.145921636068585
126,2.2933461807161843
127,2.145921636068585
128,2.145921636068585
129,2.2933461807161843
130,2.2933461807161843
131,1.9566987372189943
132,1.9566987372189943
133,1.9566987372189943
134,2.2933461807161843
135,1.9566987372189943
136,1.9566987372189943
137,2.2933461807161843
138,2.2933461807161843
139,2.2933461807161843
140,2.2933461807161843
141,2.386705418999842
142,2.2933461807161843
143,2.2933461807161843
144,2.4411294876024887
145,1.6711159158588083
146,1.2233359958230854
147,2.2933461807161843
148,1.0568203148873347
149,1.2265350721563697
150,2.2933461807161843
151,1.6711159158588083
152,2.2933461807161843
153,1.6711159158588083
154,1.6711159158588083
155,2.2933461807161843
156,2.2933461807161843
157,1.2233359958230854
158,1.2265350721563697
159,2.2933461807161843
160,2.2933461807161843
161,2.2933461807161843
162,2.386705418999842
163,1.2265350721563697
164,2.2933461807161843
165,2.2933461807161843
166,2.2933461807161843
167,2.145921636068585
168,2.145921636068585
169,2.145921636068585
170,2.2933461807161843
171,2.145921636068585
172,2.145921636068585
173,2.2933461807161843
174,2.2933461807161843
175,2.2933461807161843
176,2.2933461807161843
177,2.386705418999842
178,2.2933461807161843
179,2.2933461807161843
180,2.4411294876024887
181,2.145921636068585
182,2.145921636068585
183,2.2933461807161843
184,2.145921636068585
185,2.145921636068585
186,2.2933461807161843
187,2.145921636068585
188,2.2933461807161843
189,2.145921636068585
190,2.145921636068585
191,2.2933461807161843
192,2.2933461807161843
193,2.145921636068585
194,2.145921636068585
195,2.2933461807161843
196,2.2933461807161843
197,2.2933461807161843
198,2.386705418999842
199,2.145921636068585
200,2.2933461807161843
201,2.2933461807161843
202,2.2933461807161843
203,2.2933461807161843
204,2.2933461807161843
205,2.386705418999842
206,2.2933461807161843
207,2.2933461807161843
208,2.4411294876024887
209,1.9566987372189943
210,1.9566987372189943
211,2.2933461807161843
212,1.9566987372189943
213,1.9566987372189943
214,2.2933461807161843
215,1.9566987372189943
216,2.2933461807161843
217,1.9566987372189943
218,1.9566987372189943
219,2.2933461807161843
220,2.2933461807161843
221,1.9566987372189943
222,1.9566987372189943
223,2.2933461807161843
224,2.2933461807161843
225,2.2933461807161843
226,2.386705418999842
227,1.9566987372189943
228,2.2933461807161843
229,2.2933461807161843
230,2.2933461807161843
231,2.2933461807161843
232,2.386705418999842
233,2.2933461807161843
234,2.2933461807161843
235,2.4411294876024887
236,2.2933461807161843
237,2.386705418999842
238,2.2933461807161843
239,2.2933461807161843
240,2.4411294876024887
241,2.386705418999842
242,2.2933461807161843
243,2.2933461807161843
244,2.4411294876024887
245,2.386705418999842
246,2.386705418999842
247,2.4411294876024887
248,2.2933461807161843
249,2.4411294876024887
250,2.4411294876024887
251,1.6711159158588083
252,2.2933461807161843
253,1.6711159158588083
254,1.6711159158588083
255,2.2933461807161843
256,2.2933461807161843
257,1.2233359958230854
258,1.2265350721563697
259,2.2933461807161843
260,2.2933461807161843
261,2.2933461807161843
262,2.386705418999842
263,1.2265350721563697
264,2.2933461807161843
265,2.2933461807161843
266,2.2933461807161843
267,1.6711159158588083
268,1.6711159158588083
269,2.2933461807161843
270,2.2933461807161843
271,2.2933461807161843
272,2.386705418999842
273,1.6711159158588083
274,2.2933461807161843
275,2.2933461807161843
276,2.2933461807161843
277,2.2933461807161843
278,2.386705418999842
279,1.2265350721563697
280,2.2933461807161843
281,2.2933461807161843
282,2.2933461807161843
283,2.386705418999842
284,2.386705418999842
285,2.2933461807161843
286,2.725781638322589
287,2.725781638322589
288,2.725781638322589
289,2.725781638322589
290,2.725781638322589
291,2.725781638322589
292,2.725781638322589
293,2.725781638322589
294,2.725781638322589
295,2.725781638322589
296,2.725781638322589
297,2.725781638322589
298,2.725781638322589
299,2.725781638322589
300,2.725781638322589
301,2.725781638322589
302,2.725781638322589
303,2.725781638322589
304,2.725781638322589
305,2.725781638322589
306,2.725781638322589
307,2.725781638322589
308,2.725781638322589
309,2.725781638322589
310,2.725781638322589
311,2.725781638322589
312,2.725781638322589
313,2.725781638322589
314,2.725781638322589
315,2.725781638322589
316,2.725781638322589
317,2.725781638322589
318,2.725781638322589
319,2.725781638322589
320,2.725781638322589
321,2.725781638322589
322,2.725781638322589
323,2.725781638322589
324,2.725781638322589
325,2.725781638322589
326,2.725781638322589
327,2.725781638322589
328,2.725781638322589
329,2.725781638322589
330,2.725781638322589
331,2.725781638322589
332,2.725781638322589
333,2.725781638322589
334,2.725781638322589
335,2.725781638322589
336,2.725781638322589
337,2.725781638322589
338,2.725781638322589
339,2.725781638322589
340,2.725781638322589
341,2.145921636068585
342,2.4411294876024887
343,2.145921636068585
344,2.145921636068585
345,2.145921636068585
346,2.386705418999842
347,2.145921636068585
348,2.145921636068585
349,2.5600897363307813
350,2.4411294876024887
351,1.9566987372189943
352,1.9566987372189943
353,1.9566987372189943
354,2.386705418999842
355,1.9566987372189943
356,1.9566987372189943
357,2.5600897363307813
358,2.4411294876024887
359,2.4411294876024887
360,2.4411294876024887
361,2.4411294876024887
362,2.4411294876024887
363,2.4411294876024887
364,2.5600897363307813
365,1.6711159158588083
366,1.2233359958230854
367,2.386705418999842
368,1.0568203148873347
369,1.2265350721563697
370,2.5600897363307813
371,1.6711159158588083
372,2.386705418999842
373,1.6711159158588083
374,1.6711159158588083
375,2.5600897363307813
376,2.386705418999842
377,1.2233359958230854
378,1.2265350721563697
379,2.5600897363307813
380,2.386705418999842
381,2.386705418999842
382,2.5600897363307813
383,1.2265350721563697
384,2.5600897363307813
385,2.5600897363307813
386,2.4411294876024887
387,2.145921636068585
388,2.145921636068585
389,2.145921636068585
390,2.386705418999842
391,2.145921636068585
392,2.145921636068585
393,2.5600897363307813
394,2.4411294876024887
395,2.4411294876024887
396,2.4411294876024887
397,2.4411294876024887
398,2.4411294876024887
399,2.4411294876024887
400,2.5600897363307813
401,2.145921636068585
402,2.145921636068585
403,2.386705418999842
404,2.145921636068585
405,2.145921636068585
406,2.5600897363307813
407,2.145921636068585
408,2.386705418999842
409,2.145921636068585
410,2.145921636068585
411,2.5600897363307813
412,2.386705418999842
413,2.145921636068585
414,2.145921636068585
415,2.5600897363307813
416,2.386705418999842
417,2.386705418999842
418,2.5600897363307813
419,2.145921636068585
420,2.5600897363307813
421,2.5600897363307813
422,2.4411294876024887
423,2.4411294876024887
424,2.4411294876024887
425,2.4411294876024887
426,2.4411294876024887
427,2.4411294876024887
428,2.5600897363307813
429,1.9566987372189943
430,1.9566987372189943
431,2.386705418999842
432,1.9566987372189943
433,1.9566987372189943
434,2.5600897363307813
435,1.9566987372189943
436,2.386705418999842
437,1.9566987372189943
438,1.9566987372189943
439,2.5600897363307813
440,2.386705418999842
441,1.9566987372189943
442,1.9566987372189943
443,2.5600897363307813
444,2.386705418999842
445,2.386705418999842
446,2.5600897363307813
447,1.9566987372189943
448,2.5600897363307813
449,2.5600897363307813
450,2.4411294876024887
451,2.4411294876024887
452,2.4411294876024887
453,2.4411294876024887
454,2.4411294876024887
455,2.5600897363307813
456,2.4411294876024887
457,2.4411294876024887
458,2.4411294876024887
459,2.4411294876024887
460,2.5600897363307813
461,2.4411294876024887
462,2.4411294876024887
463,2.4411294876024887
464,2.5600897363307813
465,2.4411294876024887
466,2.4411294876024887
467,2.5600897363307813
468,2.4411294876024887
469,2.5600897363307813
470,2.5600897363307813
471,1.6711159158588083
472,2.386705418999842
473,1.6711159158588083
474,1.6711159158588083
475,2.5600897363307813
476,2.386705418999842
477,1.2233359958230854
478,1.2265350721563697
479,2.5600897363307813
480,2.386705418999842
481,2.386705418999842
482,2.5600897363307813
483,1.2265350721563697
484,2.5600897363307813
485,2.5600897363307813
486,2.386705418999842
487,1.6711159158588083
488,1.6711159158588083
489,2.5600897363307813
490,2.386705418999842
491,2.386705418999842
492,2.5600897363307813
493,1.6711159158588083
494,2.5600897363307813
495,2.5600897363307813
496,2.386705418999842
497,2.386705418999842
498,2.5600897363307813
499,1.2265350721563697
500,2.5600897363307813
501,2.5600897363307813
502,2.386705418999842
503,2.5600897363307813
504,2.5600897363307813
505,2.5600897363307813
506,2.145921636068585
507,2.4411294876024887
508,2.145921636068585
509,2.145921636068585
510,2.145921636068585
511,2.386705418999842
512,2.145921636068585
513,2.145921636068585
514,2.5600897363307813
515,2.4411294876024887
516,1.9566987372189943
517,1.9566987372189943
518,1.9566987372189943
519,2.386705418999842
520,1.9566987372189943
521,1.9566987372189943
522,2.5600897363307813
523,2.4411294876024887
524,2.4411294876024887
525,2.4411294876024887
526,2.4411294876024887
527,2.4411294876024887
528,2.4411294876024887
529,2.5600897363307813
530,1.6711159158588083
531,1.2233359958230854
532,2.386705418999842
533,1.0568203148873347
534,1.2265350721563697
535,2.5600897363307813
536,1.6711159158588083
537,2.386705418999842
538,1.6711159158588083
539,1.6711159158588083
540,2.5600897363307813
541,2.386705418999842
542,1.2233359958230854
543,1.2265350721563697
544,2.5600897363307813
545,2.386705418999842
546,2.386705418999842
547,2.5600897363307813
548,1.2265350721563697
549,2.5600897363307813
550,2.5600897363307813
551,2.4411294876024887
552,2.145921636068585
553,2.145921636068585
554,2.145921636068585
555,2.386705418999842
556,2.145921636068585
557,2.145921636068585
558,2.5600897363307813
559,2.4411294876024887
560,2.4411294876024887
561,2.4411294876024887
562,2.4411294876024887
563,2.4411294876024887
564,2.4411294876024887
565,2.5600897363307813
566,2.145921636068585
567,2.145921636068585
568,2.386705418999842
569,2.145921636068585
570,2.145921636068585
571,2.5600897363307813
572,2.145921636068585
573,2.386705418999842
574,2.145921636068585
575,2.145921636068585
576,2.5600897363307813
577,2.386705418999842
578,2.145921636068585
579,2.145921636068585
580,2.5600897363307813
581,2.386705418999842
582,2.386705418999842
583,2.5600897363307813
584,2.145921636068585
585,2.5600897363307813
586,2.5600897363307813
587,2.4411294876024887
588,2.4411294876024887
589,2.4411294876024887
590,2.4411294876024887
591,2.4411294876024887
592,2.4411294876024887
593,2.5600897363307813
594,1.9566987372189943
595,1.9566987372189943
596,2.386705418999842
597,1.9566987372189943
598,1.9566987372189943
599,2.5600897363307813
600,1.9566987372189943
601,2.386705418999842
602,1.9566987372189943
603,1.9566987372189943
604,2.5600897363307813
605,2.386705418999842
606,1.9566987372189943
607,1.9566987372189943
608,2.5600897363307813
609,2.386705418999842
610,2.386705418999842
611,2.5600897363307813
612,1.9566987372189943
613,2.5600897363307813
614,2.5600897363307813
615,2.4411294876024887
616,2.4411294876024887
617,2.4411294876024887
618,2.4411294876024887
619,2.4411294876024887
620,2.5600897363307813
621,2.4411294876024887
622,2.4411294876024887
623,2.4411294876024887
624,2.4411294876024887
625,2.5600897363307813
626,2.4411294876024887
627,2.4411294876024887
628,2.4411294876024887
629,2.5600897363307813
630,2.4411294876024887
631,2.4411294876024887
632,2.5600897363307813
633,2.4411294876024887
634,2.5600897363307813
635,2.5600897363307813
636,1.6711159158588083
637,2.386705418999842
638,1.6711159158588083
639,1.6711159158588083
640,2.5600897363307813
641,2.386705418999842
642,1.2233359958230854
643,1.2265350721563697
644,2.5600897363307813
645,2.386705418999842
646,2.386705418999842
647,2.5600897363307813
648,1.2265350721563697
649,2.5600897363307813
650,2.5600897363307813
651,2.386705418999842
652,1.6711159158588083
653,1.6711159158588083
654,2.5600897363307813
655,2.386705418999842
656,2.386705418999842
657,2.5600897363307813
658,1.6711159158588083
659,2.5600897363307813
660,2.5600897363307813
661,2.386705418999842
662,2.386705418999842
663,2.5600897363307813
664,1.2265350721563697
665,2.5600897363307813
666,2.5600897363307813
667,2.386705418999842
668,2.5600897363307813
669,2.5600897363307813
670,2.5600897363307813
671,2.145921636068585
672,1.9566987372189943
673,1.9566987372189943
674,1.9566987372189943
675,2.145921636068585
676,1.9566987372189943
677,1.9566987372189943
678,2.145921636068585
679,2.145921636068585
680,2.145921636068585
681,2.145921636068585
682,2.386705418999842
683,2.145921636068585
684,2.145921636068585
685,2.4411294876024887
686,1.6711159158588083
687,1.2233359958230854
688,2.145921636068585
689,1.0568203148873347
690,1.2265350721563697
691,2.145921636068585
692,1.6711159158588083
693,2.145921636068585
694,1.6711159158588083
695,1.6711159158588083
696,2.145921636068585
697,2.145921636068585
698,1.2233359958230854
699,1.2265350721563697
700,2.145921636068585
701,2.145921636068585
702,2.145921636068585
703,2.386705418999842
704,1.2265350721563697
705,2.145921636068585
706,2.145921636068585
707,1.9566987372189943
708,1.9566987372189943
709,1.9566987372189943
710,2.386705418999842
711,1.9566987372189943
712,1.9566987372189943
713,2.4411294876024887
714,1.6711159158588083
715,1.2233359958230854
716,1.9566987372189943
717,1.0568203148873347
718,1.2265350721563697
719,1.9566987372189943
720,1.6711159158588083
721,1.9566987372189943
722,1.6711159158588083
723,1.6711159158588083
724,1.9566987372189943
725,1.9566987372189943
726,1.2233359958230854
727,1.2265350721563697
728,1.9566987372189943
729,1.9566987372189943
730,1.9566987372189943
731,2.386705418999842
732,1.2265350721563697
733,1.9566987372189943
734,1.9566987372189943
735,1.6711159158588083
736,1.2233359958230854
737,2.386705418999842
738,1.0568203148873347
739,1.2265350721563697
740,2.4411294876024887
741,1.6711159158588083
742,2.386705418999842
743,1.6711159158588083
744,1.6711159158588083
745,2.4411294876024887
746,2.386705418999842
747,1.2233359958230854
748,1.2265350721563697
749,2.4411294876024887
750,2.386705418999842
751,2.386705418999842
752,2.4411294876024887
753,1.2265350721563697
754,2.4411294876024887
755,2.4411294876024887
756,1.2233359958230854
757,1.6711159158588083
758,1.0568203148873347
759,1.2265350721563697
760,1.6711159158588083
761,1.2233359958230854
762,1.0568203148873347
763,1.2233359958230854
764,1.2233359958230854
765,1.0568203148873347
766,1.2265350721563697
767,2.386705418999842
768,1.0568203148873347
769,1.0568203148873347
770,1.2265350721563697
771,1.6711159158588083
772,1.2233359958230854
773,1.2265350721563697
774,1.6711159158588083
775,1.6711159158588083
776,1.6711159158588083
777,2.386705418999842
778,1.2265350721563697
779,1.6711159158588083
780,1.6711159158588083
781,1.2233359958230854
782,1.2265350721563697
783,2.386705418999842
784,1.2233359958230854
785,1.2233359958230854
786,1.2265350721563697
787,1.2265350721563697
788,2.386705418999842
789,2.386705418999842
790,1.2265350721563697
791,2.145921636068585
792,2.145921636068585
793,2.145921636068585
794,2.386705418999842
795,2.145921636068585
796,2.145921636068585
797,2.4411294876024887
798,1.9566987372189943
799,1.9566987372189943
800,2.145921636068585
801,1.9566987372189943
802,1.9566987372189943
803,2.145921636068585
804,1.9566987372189943
805,2.145921636068585
806,1.9566987372189943
807,1.9566987372189943
808,2.145921636068585
809,2.145921636068585
810,1.9566987372189943
811,1.9566987372189943
812,2.145921636068585
813,2.145921636068585
814,2.145921636068585
815,2.386705418999842
816,1.9566987372189943
817,2.145921636068585
818,2.145921636068585
819,2.145921636068585
820,2.145921636068585
821,2.386705418999842
822,2.145921636068585
823,2.145921636068585
824,2.4411294876024887
825,2.145921636068585
826,2.386705418999842
827,2.145921636068585
828,2.145921636068585
829,2.4411294876024887
830,2.386705418999842
831,2.145921636068585
832,2.145921636068585
833,2.4411294876024887
834,2.386705418999842
835,2.386705418999842
836,2.4411294876024887
837,2.145921636068585
838,2.4411294876024887
839,2.4411294876024887
840,1.6711159158588083
841,2.145921636068585
842,1.6711159158588083
843,1.6711159158588083
844,2.145921636068585
845,2.145921636068585
846,1.2233359958230854
847,1.2265350721563697
848,2.145921636068585
849,2.145921636068585
850,2.145921636068585
851,2.386705418999842
852,1.2265350721563697
853,2.145921636068585
854,2.145921636068585
855,2.145921636068585
856,1.6711159158588083
857,1.6711159158588083
858,2.145921636068585
859,2.145921636068585
860,2.145921636068585
861,2.386705418999842
862,1.6711159158588083
863,2.145921636068585
864,2.145921636068585
865,2.145921636068585
866,2.145921636068585
867,2.386705418999842
868,1.2265350721563697
869,2.145921636068585
870,2.145921636068585
871,2.145921636068585
872,2.386705418999842
873,2.386705418999842
874,2.145921636068585
875,1.9566987372189943
876,1.9566987372189943
877,2.386705418999842
878,1.9566987372189943
879,1.9566987372189943
880,2.4411294876024887
881,1.9566987372189943
882,2.386705418999842
883,1.9566987372189943
884,1.9566987372189943
885,2.4411294876024887
886,2.386705418999842
887,1.9566987372189943
888,1.9566987372189943
889,2.4411294876024887
890,2.386705418999842
891,2.386705418999842
892,2.4411294876024887
893,1.9566987372189943
894,2.4411294876024887
895,2.4411294876024887
896,1.6711159158588083
897,1.9566987372189943
898,1.6711159158588083
899,1.6711159158588083
900,1.9566987372189943
901,1.9566987372189943
902,1.2233359958230854
903,1.2265350721563697
904,1.9566987372189943
905,1.9566987372189943
906,1.9566987372189943
907,2.386705418999842
908,1.2265350721563697
909,1.9566987372189943
910,1.9566987372189943
911,1.9566987372189943
912,1.6711159158588083
913,1.6711159158588083
914,1.9566987372189943
915,1.9566987372189943
916,1.9566987372189943
917,2.386705418999842
918,1.6711159158588083
919,1.9566987372189943
920,1.9566987372189943
921,1.9566987372189943
922,1.9566987372189943
923,2.386705418999842
924,1.2265350721563697
925,1.9566987372189943
926,1.9566987372189943
927,1.9566987372189943
928,2.386705418999842
929,2.386705418999842
930,1.9566987372189943
931,1.6711159158588083
932,2.386705418999842
933,1.6711159158588083
934,1.6711159158588083
935,2.4411294876024887
936,2.386705418999842
937,1.2233359958230854
938,1.2265350721563697
939,2.4411294876024887
940,2.386705418999842
941,2.386705418999842
942,2.4411294876024887
943,1.2265350721563697
944,2.4411294876024887
945,2.4411294876024887
946,2.386705418999842
947,1.6711159158588083
948,1.6711159158588083
949,2.4411294876024887
950,2.386705418999842
951,2.386705418999842
952,2.4411294876024887
953,1.6711159158588083
954,2.4411294876024887
955,2.4411294876024887
956,2.386705418999842
957,2.386705418999842
958,2.4411294876024887
959,1.2265350721563697
960,2.4411294876024887
961,2.4411294876024887
962,2.386705418999842
963,2.4411294876024887
964,2.4411294876024887
965,2.4411294876024887
966,1.6711159158588083
967,1.2233359958230854
968,1.2265350721563697
969,1.6711159158588083
970,1.6711159158588083
971,1.6711159158588083
972,2.386705418999842
973,1.2265350721563697
974,1.6711159158588083
975,1.6711159158588083
976,1.2233359958230854
977,1.2265350721563697
978,2.386705418999842
979,1.2233359958230854
980,1.2233359958230854
981,1.2265350721563697
982,1.2265350721563697
983,2.386705418999842
984,2.386705418999842
985,1.2265350721563697
986,1.6711159158588083
987,1.6711159158588083
988,2.386705418999842
989,1.2265350721563697
990,1.6711159158588083
991,1.6711159158588083
992,1.6711159158588083
993,2.386705418999842
994,2.386705418999842
995,1.6711159158588083
996,1.2265350721563697
997,2.386705418999842
998,2.386705418999842
999,1.2265350721563697
1000,2.386705418999842
1001,2.2933461807161843
1002,2.2933461807161843
1003,2.4411294876024887
1004,2.2933461807161843
1005,2.2933461807161843
1006,2.2933461807161843
1007,2.386705418999842
1008,2.2933461807161843
1009,2.2933461807161843
1010,2.5600897363307813
1011,2.2933461807161843
1012,2.4411294876024887
1013,2.2933461807161843
1014,2.2933461807161843
1015,2.2933461807161843
1016,2.386705418999842
1017,2.2933461807161843
1018,2.2933461807161843
1019,2.5600897363307813
1020,2.4411294876024887
1021,2.2933461807161843
1022,2.2933461807161843
1023,2.2933461807161843
1024,2.386705418999842
1025,2.2933461807161843
1026,2.2933461807161843
1027,2.5600897363307813
1028,2.4411294876024887
1029,2.4411294876024887
1030,2.4411294876024887
1031,2.4411294876024887
