draw_index,ratio
1032,2.4411294876024887
1033,2.4411294876024887
1034,2.5600897363307813
1035,2.2933461807161843
1036,2.2933461807161843
1037,2.386705418999842
1038,2.2933461807161843
1039,2.2933461807161843
1040,2.5600897363307813
1041,2.2933461807161843
1042,2.386705418999842
1043,2.2933461807161843
1044,2.2933461807161843
1045,2.5600897363307813
1046,2.386705418999842
1047,2.2933461807161843
1048,2.2933461807161843
1049,2.5600897363307813
1050,2.386705418999842
1051,2.386705418999842
1052,2.5600897363307813
1053,2.2933461807161843
1054,2.5600897363307813
1055,2.5600897363307813
1056,2.145921636068585
1057,2.2933461807161843
1058,2.145921636068585
1059,2.145921636068585
1060,2.145921636068585
1061,2.2933461807161843
1062,2.145921636068585
1063,2.145921636068585
1064,2.2933461807161843
1065,2.2933461807161843
1066,1.9566987372189943
1067,1.9566987372189943
1068,1.9566987372189943
1069,2.2933461807161843
1070,1.9566987372189943
1071,1.9566987372189943
1072,2.2933461807161843
1073,2.2933461807161843
1074,2.2933461807161843
1075,2.2933461807161843
1076,2.386705418999842
1077,2.2933461807161843
1078,2.2933461807161843
1079,2.4411294876024887
1080,1.6711159158588083
1081,1.2233359958230854
1082,2.2933461807161843
1083,1.0568203148873347
1084,1.2265350721563697
1085,2.2933461807161843
1086,1.6711159158588083
1087,2.2933461807161843
1088,1.6711159158588083
1089,1.6711159158588083
1090,2.2933461807161843
1091,2.2933461807161843
1092,1.2233359958230854
1093,1.2265350721563697
1094,2.2933461807161843
1095,2.2933461807161843
1096,2.2933461807161843
1097,2.386705418999842
1098,1.2265350721563697
1099,2.2933461807161843
1100,2.2933461807161843
1101,2.2933461807161843
1102,2.145921636068585
1103,2.145921636068585
1104,2.145921636068585
1105,2.2933461807161843
1106,2.145921636068585
1107,2.145921636068585
1108,2.2933461807161843
1109,2.2933461807161843
1110,2.2933461807161843
1111,2.2933461807161843
1112,2.386705418999842
1113,2.2933461807161843
1114,2.2933461807161843
1115,2.4411294876024887
1116,2.145921636068585
1117,2.145921636068585
1118,2.2933461807161843
1119,2.145921636068585
1120,2.145921636068585
1121,2.2933461807161843
1122,2.145921636068585
1123,2.2933461807161843
1124,2.145921636068585
1125,2.145921636068585
1126,2.2933461807161843
1127,2.2933461807161843
1128,2.145921636068585
1129,2.145921636068585
1130,2.2933461807161843
1131,2.2933461807161843
1132,2.2933461807161843
1133,2.386705418999842
1134,2.145921636068585
1135,2.2933461807161843
1136,2.2933461807161843
1137,2.2933461807161843
1138,2.2933461807161843
1139,2.2933461807161843
1140,2.386705418999842
1141,2.2933461807161843
1142,2.2933461807161843
1143,2.4411294876024887
1144,1.9566987372189943
1145,1.9566987372189943
1146,2.2933461807161843
1147,1.9566987372189943
1148,1.9566987372189943
1149,2.2933461807161843
1150,1.9566987372189943
1151,2.2933461807161843
1152,1.9566987372189943
1153,1.9566987372189943
1154,2.2933461807161843
1155,2.2933461807161843
1156,1.9566987372189943
1157,1.9566987372189943
1158,2.2933461807161843
1159,2.2933461807161843
1160,2.2933461807161843
1161,2.386705418999842
1162,1.9566987372189943
1163,2.2933461807161843
1164,2.2933461807161843
1165,2.2933461807161843
1166,2.2933461807161843
1167,2.386705418999842
1168,2.2933461807161843
1169,2.2933461807161843
1170,2.4411294876024887
1171,2.2933461807161843
1172,2.386705418999842
1173,2.2933461807161843
1174,2.2933461807161843
1175,2.4411294876024887
1176,2.386705418999842
1177,2.2933461807161843
1178,2.2933461807161843
1179,2.4411294876024887
1180,2.386705418999842
1181,2.386705418999842
1182,2.4411294876024887
1183,2.2933461807161843
1184,2.4411294876024887
1185,2.4411294876024887
1186,1.6711159158588083
1187,2.2933461807161843
1188,1.6711159158588083
1189,1.6711159158588083
1190,2.2933461807161843
1191,2.2933461807161843
1192,1.2233359958230854
1193,1.2265350721563697
1194,2.2933461807161843
1195,2.2933461807161843
1196,2.2933461807161843
1197,2.386705418999842
1198,1.2265350721563697
1199,2.2933461807161843
1200,2.2933461807161843
1201,2.2933461807161843
1202,1.6711159158588083
1203,1.6711159158588083
1204,2.2933461807161843
1205,2.2933461807161843
1206,2.2933461807161843
1207,2.386705418999842
1208,1.6711159158588083
1209,2.2933461807161843
1210,2.2933461807161843
1211,2.2933461807161843
1212,2.2933461807161843
1213,2.386705418999842
1214,1.2265350721563697
1215,2.2933461807161843
1216,2.2933461807161843
1217,2.2933461807161843
1218,2.386705418999842
1219,2.386705418999842
1220,2.2933461807161843
1221,2.145921636068585
1222,2.2933461807161843
1223,2.145921636068585
1224,2.145921636068585
1225,2.145921636068585
1226,2.2933461807161843
1227,2.145921636068585
1228,2.145921636068585
1229,2.2933461807161843
1230,2.2933461807161843
1231,1.9566987372189943
1232,1.9566987372189943
1233,1.9566987372189943
1234,2.2933461807161843
1235,1.9566987372189943
1236,1.9566987372189943
1237,2.2933461807161843
1238,2.2933461807161843
1239,2.2933461807161843
1240,2.2933461807161843
1241,2.386705418999842
1242,2.2933461807161843
1243,2.2933461807161843
1244,2.4411294876024887
1245,1.6711159158588083
1246,1.2233359958230854
1247,2.2933461807161843
1248,1.0568203148873347
1249,1.2265350721563697
1250,2.2933461807161843
1251,1.6711159158588083
1252,2.2933461807161843
1253,1.6711159158588083
1254,1.6711159158588083
1255,2.2933461807161843
1256,2.2933461807161843
1257,1.2233359958230854
1258,1.2265350721563697
1259,2.2933461807161843
1260,2.2933461807161843
1261,2.2933461807161843
1262,2.386705418999842
1263,1.2265350721563697
1264,2.2933461807161843
1265,2.2933461807161843
1266,2.2933461807161843
1267,2.145921636068585
1268,2.145921636068585
1269,2.145921636068585
1270,2.2933461807161843
1271,2.145921636068585
1272,2.145921636068585
1273,2.2933461807161843
1274,2.2933461807161843
1275,2.2933461807161843
1276,2.2933461807161843
1277,2.386705418999842
1278,2.2933461807161843
1279,2.2933461807161843
1280,2.4411294876024887
1281,2.145921636068585
1282,2.145921636068585
1283,2.2933461807161843
1284,2.145921636068585
1285,2.145921636068585
1286,2.2933461807161843
1287,2.145921636068585
1288,2.2933461807161843
1289,2.145921636068585
1290,2.145921636068585
1291,2.2933461807161843
1292,2.2933461807161843
1293,2.145921636068585
1294,2.145921636068585
1295,2.2933461807161843
1296,2.2933461807161843
1297,2.2933461807161843
1298,2.386705418999842
1299,2.145921636068585
1300,2.2933461807161843
1301,2.2933461807161843
1302,2.2933461807161843
1303,2.2933461807161843
1304,2.2933461807161843
1305,2.386705418999842
1306,2.2933461807161843
1307,2.2933461807161843
1308,2.4411294876024887
1309,1.9566987372189943
1310,1.9566987372189943
1311,2.2933461807161843
1312,1.9566987372189943
1313,1.9566987372189943
1314,2.2933461807161843
1315,1.9566987372189943
1316,2.2933461807161843
1317,1.9566987372189943
1318,1.9566987372189943
1319,2.2933461807161843
1320,2.2933461807161843
1321,1.9566987372189943
1322,1.9566987372189943
1323,2.2933461807161843
1324,2.2933461807161843
1325,2.2933461807161843
1326,2.386705418999842
1327,1.9566987372189943
1328,2.2933461807161843
1329,2.2933461807161843
1330,2.2933461807161843
1331,2.2933461807161843
1332,2.386705418999842
1333,2.2933461807161843
1334,2.2933461807161843
1335,2.4411294876024887
1336,2.2933461807161843
1337,2.386705418999842
1338,2.2933461807161843
1339,2.2933461807161843
1340,2.4411294876024887
1341,2.386705418999842
1342,2.2933461807161843
1343,2.2933461807161843
1344,2.4411294876024887
1345,2.386705418999842
1346,2.386705418999842
1347,2.4411294876024887
1348,2.2933461807161843
1349,2.4411294876024887
1350,2.4411294876024887
1351,1.6711159158588083
1352,2.2933461807161843
1353,1.6711159158588083
1354,1.6711159158588083
1355,2.2933461807161843
1356,2.2933461807161843
1357,1.2233359958230854
1358,1.2265350721563697
1359,2.2933461807161843
1360,2.2933461807161843
1361,2.2933461807161843
1362,2.386705418999842
1363,1.2265350721563697
1364,2.2933461807161843
1365,2.2933461807161843
1366,2.2933461807161843
1367,1.6711159158588083
1368,1.6711159158588083
1369,2.2933461807161843
1370,2.2933461807161843
1371,2.2933461807161843
1372,2.386705418999842
1373,1.6711159158588083
1374,2.2933461807161843
1375,2.2933461807161843
1376,2.2933461807161843
1377,2.2933461807161843
1378,2.386705418999842
1379,1.2265350721563697
1380,2.2933461807161843
1381,2.2933461807161843
1382,2.2933461807161843
1383,2.386705418999842
1384,2.386705418999842
1385,2.2933461807161843
1386,2.145921636068585
1387,1.9566987372189943
1388,1.9566987372189943
1389,1.9566987372189943
1390,2.145921636068585
1391,1.9566987372189943
1392,1.9566987372189943
1393,2.145921636068585
1394,2.145921636068585
1395,2.145921636068585
1396,2.145921636068585
1397,2.2933461807161843
1398,2.145921636068585
1399,2.145921636068585
1400,2.2933461807161843
1401,1.6711159158588083
1402,1.2233359958230854
1403,2.145921636068585
1404,1.0568203148873347
1405,1.2265350721563697
1406,2.145921636068585
1407,1.6711159158588083
1408,2.145921636068585
1409,1.6711159158588083
1410,1.6711159158588083
1411,2.145921636068585
1412,2.145921636068585
1413,1.2233359958230854
1414,1.2265350721563697
1415,2.145921636068585
1416,2.145921636068585
1417,2.145921636068585
1418,2.2933461807161843
1419,1.2265350721563697
1420,2.145921636068585
1421,2.145921636068585
1422,1.9566987372189943
1423,1.9566987372189943
1424,1.9566987372189943
1425,2.2933461807161843
1426,1.9566987372189943
1427,1.9566987372189943
1428,2.2933461807161843
1429,1.6711159158588083
1430,1.2233359958230854
1431,1.9566987372189943
1432,1.0568203148873347
1433,1.2265350721563697
1434,1.9566987372189943
1435,1.6711159158588083
1436,1.9566987372189943
1437,1.6711159158588083
1438,1.6711159158588083
1439,1.9566987372189943
1440,1.9566987372189943
1441,1.2233359958230854
1442,1.2265350721563697
1443,1.9566987372189943
1444,1.9566987372189943
1445,1.9566987372189943
1446,2.2933461807161843
1447,1.2265350721563697
1448,1.9566987372189943
1449,1.9566987372189943
1450,1.6711159158588083
1451,1.2233359958230854
1452,2.2933461807161843
1453,1.0568203148873347
1454,1.2265350721563697
1455,2.2933461807161843
1456,1.6711159158588083
1457,2.2933461807161843
1458,1.6711159158588083
1459,1.6711159158588083
1460,2.2933461807161843
1461,2.2933461807161843
1462,1.2233359958230854
1463,1.2265350721563697
1464,2.2933461807161843
1465,2.2933461807161843
1466,2.2933461807161843
1467,2.386705418999842
1468,1.2265350721563697
1469,2.2933461807161843
1470,2.2933461807161843
1471,1.2233359958230854
1472,1.6711159158588083
1473,1.0568203148873347
1474,1.2265350721563697
1475,1.6711159158588083
1476,1.2233359958230854
1477,1.0568203148873347
1478,1.2233359958230854
1479,1.2233359958230854
1480,1.0568203148873347
1481,1.2265350721563697
1482,2.2933461807161843
1483,1.0568203148873347
1484,1.0568203148873347
1485,1.2265350721563697
1486,1.6711159158588083
1487,1.2233359958230854
1488,1.2265350721563697
1489,1.6711159158588083
1490,1.6711159158588083
1491,1.6711159158588083
1492,2.2933461807161843
1493,1.2265350721563697
1494,1.6711159158588083
1495,1.6711159158588083
1496,1.2233359958230854
1497,1.2265350721563697
1498,2.2933461807161843
1499,1.2233359958230854
1500,1.2233359958230854
1501,1.2265350721563697
1502,1.2265350721563697
1503,2.2933461807161843
1504,2.2933461807161843
1505,1.2265350721563697
1506,2.145921636068585
1507,2.145921636068585
1508,2.145921636068585
1509,2.2933461807161843
1510,2.145921636068585
1511,2.145921636068585
1512,2.2933461807161843
1513,1.9566987372189943
1514,1.9566987372189943
1515,2.145921636068585
1516,1.9566987372189943
1517,1.9566987372189943
1518,2.145921636068585
1519,1.9566987372189943
1520,2.145921636068585
1521,1.9566987372189943
1522,1.9566987372189943
1523,2.145921636068585
1524,2.145921636068585
1525,1.9566987372189943
1526,1.9566987372189943
1527,2.145921636068585
1528,2.145921636068585
1529,2.145921636068585
1530,2.2933461807161843
1531,1.9566987372189943
1532,2.145921636068585
1533,2.145921636068585
1534,2.145921636068585
1535,2.145921636068585
1536,2.2933461807161843
1537,2.145921636068585
1538,2.145921636068585
1539,2.2933461807161843
1540,2.145921636068585
1541,2.2933461807161843
1542,2.145921636068585
1543,2.145921636068585
1544,2.2933461807161843
1545,2.2933461807161843
1546,2.145921636068585
1547,2.145921636068585
1548,2.2933461807161843
1549,2.2933461807161843
1550,2.2933461807161843
1551,2.386705418999842
1552,2.145921636068585
1553,2.2933461807161843
1554,2.2933461807161843
1555,1.6711159158588083
1556,2.145921636068585
1557,1.6711159158588083
1558,1.6711159158588083
1559,2.145921636068585
1560,2.145921636068585
1561,1.2233359958230854
1562,1.2265350721563697
1563,2.145921636068585
1564,2.145921636068585
1565,2.145921636068585
1566,2.2933461807161843
1567,1.2265350721563697
1568,2.145921636068585
1569,2.145921636068585
1570,2.145921636068585
1571,1.6711159158588083
1572,1.6711159158588083
1573,2.145921636068585
1574,2.145921636068585
1575,2.145921636068585
1576,2.2933461807161843
1577,1.6711159158588083
1578,2.145921636068585
1579,2.145921636068585
1580,2.145921636068585
1581,2.145921636068585
1582,2.2933461807161843
1583,1.2265350721563697
1584,2.145921636068585
1585,2.145921636068585
1586,2.145921636068585
1587,2.2933461807161843
1588,2.2933461807161843
1589,2.145921636068585
1590,1.9566987372189943
1591,1.9566987372189943
1592,2.2933461807161843
1593,1.9566987372189943
1594,1.9566987372189943
1595,2.2933461807161843
1596,1.9566987372189943
1597,2.2933461807161843
1598,1.9566987372189943
1599,1.9566987372189943
1600,2.2933461807161843
1601,2.2933461807161843
1602,1.9566987372189943
1603,1.9566987372189943
1604,2.2933461807161843
1605,2.2933461807161843
1606,2.2933461807161843
1607,2.386705418999842
1608,1.9566987372189943
1609,2.2933461807161843
1610,2.2933461807161843
1611,1.6711159158588083
1612,1.9566987372189943
1613,1.6711159158588083
1614,1.6711159158588083
1615,1.9566987372189943
1616,1.9566987372189943
1617,1.2233359958230854
1618,1.2265350721563697
1619,1.9566987372189943
1620,1.9566987372189943
1621,1.9566987372189943
1622,2.2933461807161843
1623,1.2265350721563697
1624,1.9566987372189943
1625,1.9566987372189943
1626,1.9566987372189943
1627,1.6711159158588083
1628,1.6711159158588083
1629,1.9566987372189943
1630,1.9566987372189943
1631,1.9566987372189943
1632,2.2933461807161843
1633,1.6711159158588083
1634,1.9566987372189943
1635,1.9566987372189943
1636,1.9566987372189943
1637,1.9566987372189943
1638,2.2933461807161843
1639,1.2265350721563697
1640,1.9566987372189943
1641,1.9566987372189943
1642,1.9566987372189943
1643,2.2933461807161843
1644,2.2933461807161843
1645,1.9566987372189943
1646,1.6711159158588083
1647,2.2933461807161843
1648,1.6711159158588083
1649,1.6711159158588083
1650,2.2933461807161843
1651,2.2933461807161843
1652,1.2233359958230854
1653,1.2265350721563697
1654,2.2933461807161843
1655,2.2933461807161843
1656,2.2933461807161843
1657,2.386705418999842
1658,1.2265350721563697
1659,2.2933461807161843
1660,2.2933461807161843
1661,2.2933461807161843
1662,1.6711159158588083
1663,1.6711159158588083
1664,2.2933461807161843
1665,2.2933461807161843
1666,2.2933461807161843
1667,2.386705418999842
1668,1.6711159158588083
1669,2.2933461807161843
1670,2.2933461807161843
1671,2.2933461807161843
1672,2.2933461807161843
1673,2.386705418999842
1674,1.2265350721563697
1675,2.2933461807161843
1676,2.2933461807161843
1677,2.2933461807161843
1678,2.386705418999842
1679,2.386705418999842
1680,2.2933461807161843
1681,1.6711159158588083
1682,1.2233359958230854
1683,1.2265350721563697
1684,1.6711159158588083
1685,1.6711159158588083
1686,1.6711159158588083
1687,2.2933461807161843
1688,1.2265350721563697
1689,1.6711159158588083
1690,1.6711159158588083
1691,1.2233359958230854
1692,1.2265350721563697
1693,2.2933461807161843
1694,1.2233359958230854
1695,1.2233359958230854
1696,1.2265350721563697
1697,1.2265350721563697
1698,2.2933461807161843
1699,2.2933461807161843
1700,1.2265350721563697
1701,1.6711159158588083
1702,1.6711159158588083
1703,2.2933461807161843
1704,1.2265350721563697
1705,1.6711159158588083
1706,1.6711159158588083
1707,1.6711159158588083
1708,2.2933461807161843
1709,2.2933461807161843
1710,1.6711159158588083
1711,1.2265350721563697
1712,2.2933461807161843
1713,2.2933461807161843
1714,1.2265350721563697
1715,2.2933461807161843
1716,2.145921636068585
1717,2.4411294876024887
1718,2.145921636068585
1719,2.145921636068585
1720,2.145921636068585
1721,2.386705418999842
1722,2.145921636068585
1723,2.145921636068585
1724,2.5600897363307813
1725,2.4411294876024887
1726,1.9566987372189943
1727,1.9566987372189943
1728,1.9566987372189943
1729,2.386705418999842
1730,1.9566987372189943
1731,1.9566987372189943
1732,2.5600897363307813
1733,2.4411294876024887
1734,2.4411294876024887
1735,2.4411294876024887
1736,2.4411294876024887
1737,2.4411294876024887
1738,2.4411294876024887
1739,2.5600897363307813
1740,1.6711159158588083
1741,1.2233359958230854
1742,2.386705418999842
1743,1.0568203148873347
1744,1.2265350721563697
1745,2.5600897363307813
1746,1.6711159158588083
1747,2.386705418999842
1748,1.6711159158588083
1749,1.6711159158588083
1750,2.5600897363307813
1751,2.386705418999842
1752,1.2233359958230854
1753,1.2265350721563697
1754,2.5600897363307813
1755,2.386705418999842
1756,2.386705418999842
1757,2.5600897363307813
1758,1.2265350721563697
1759,2.5600897363307813
1760,2.5600897363307813
1761,2.4411294876024887
1762,2.145921636068585
1763,2.145921636068585
1764,2.145921636068585
1765,2.386705418999842
1766,2.145921636068585
1767,2.145921636068585
1768,2.5600897363307813
1769,2.4411294876024887
1770,2.4411294876024887
1771,2.4411294876024887
1772,2.4411294876024887
1773,2.4411294876024887
1774,2.4411294876024887
1775,2.5600897363307813
1776,2.145921636068585
1777,2.145921636068585
1778,2.386705418999842
1779,2.145921636068585
1780,2.145921636068585
1781,2.5600897363307813
1782,2.145921636068585
1783,2.386705418999842
1784,2.145921636068585
1785,2.145921636068585
1786,2.5600897363307813
1787,2.386705418999842
1788,2.145921636068585
1789,2.145921636068585
1790,2.5600897363307813
1791,2.386705418999842
1792,2.386705418999842
1793,2.5600897363307813
1794,2.145921636068585
1795,2.5600897363307813
1796,2.5600897363307813
1797,2.4411294876024887
1798,2.4411294876024887
1799,2.4411294876024887
1800,2.4411294876024887
1801,2.4411294876024887
1802,2.4411294876024887
1803,2.5600897363307813
1804,1.9566987372189943
1805,1.9566987372189943
1806,2.386705418999842
1807,1.9566987372189943
1808,1.9566987372189943
1809,2.5600897363307813
1810,1.9566987372189943
1811,2.386705418999842
1812,1.9566987372189943
1813,1.9566987372189943
1814,2.5600897363307813
1815,2.386705418999842
1816,1.9566987372189943
1817,1.9566987372189943
1818,2.5600897363307813
1819,2.386705418999842
1820,2.386705418999842
1821,2.5600897363307813
1822,1.9566987372189943
1823,2.5600897363307813
1824,2.5600897363307813
1825,2.4411294876024887
1826,2.4411294876024887
1827,2.4411294876024887
1828,2.4411294876024887
1829,2.4411294876024887
1830,2.5600897363307813
1831,2.4411294876024887
1832,2.4411294876024887
1833,2.4411294876024887
1834,2.4411294876024887
1835,2.5600897363307813
1836,2.4411294876024887
1837,2.4411294876024887
1838,2.4411294876024887
1839,2.5600897363307813
1840,2.4411294876024887
1841,2.4411294876024887
1842,2.5600897363307813
1843,2.4411294876024887
1844,2.5600897363307813
1845,2.5600897363307813
1846,1.6711159158588083
1847,2.386705418999842
1848,1.6711159158588083
1849,1.6711159158588083
1850,2.5600897363307813
1851,2.386705418999842
1852,1.2233359958230854
1853,1.2265350721563697
1854,2.5600897363307813
1855,2.386705418999842
1856,2.386705418999842
1857,2.5600897363307813
1858,1.2265350721563697
1859,2.5600897363307813
1860,2.5600897363307813
1861,2.386705418999842
1862,1.6711159158588083
1863,1.6711159158588083
1864,2.5600897363307813
1865,2.386705418999842
1866,2.386705418999842
1867,2.5600897363307813
1868,1.6711159158588083
1869,2.5600897363307813
1870,2.5600897363307813
1871,2.386705418999842
1872,2.386705418999842
1873,2.5600897363307813
1874,1.2265350721563697
1875,2.5600897363307813
1876,2.5600897363307813
1877,2.386705418999842
1878,2.5600897363307813
1879,2.5600897363307813
1880,2.5600897363307813
1881,2.145921636068585
1882,1.9566987372189943
1883,1.9566987372189943
1884,1.9566987372189943
1885,2.145921636068585
1886,1.9566987372189943
1887,1.9566987372189943
1888,2.145921636068585
1889,2.145921636068585
1890,2.145921636068585
1891,2.145921636068585
1892,2.386705418999842
1893,2.145921636068585
1894,2.145921636068585
1895,2.4411294876024887
1896,1.6711159158588083
1897,1.2233359958230854
1898,2.145921636068585
1899,1.0568203148873347
1900,1.2265350721563697
1901,2.145921636068585
1902,1.6711159158588083
1903,2.145921636068585
1904,1.6711159158588083
1905,1.6711159158588083
1906,2.145921636068585
1907,2.145921636068585
1908,1.2233359958230854
1909,1.2265350721563697
1910,2.145921636068585
1911,2.145921636068585
1912,2.145921636068585
1913,2.386705418999842
1914,1.2265350721563697
1915,2.145921636068585
1916,2.145921636068585
1917,1.9566987372189943
1918,1.9566987372189943
1919,1.9566987372189943
1920,2.386705418999842
1921,1.9566987372189943
1922,1.9566987372189943
1923,2.4411294876024887
1924,1.6711159158588083
1925,1.2233359958230854
1926,1.9566987372189943
1927,1.0568203148873347
1928,1.2265350721563697
1929,1.9566987372189943
1930,1.6711159158588083
1931,1.9566987372189943
1932,1.6711159158588083
1933,1.6711159158588083
1934,1.9566987372189943
1935,1.9566987372189943
1936,1.2233359958230854
1937,1.2265350721563697
1938,1.9566987372189943
1939,1.9566987372189943
1940,1.9566987372189943
1941,2.386705418999842
1942,1.2265350721563697
1943,1.9566987372189943
1944,1.9566987372189943
1945,1.6711159158588083
1946,1.2233359958230854
1947,2.386705418999842
1948,1.0568203148873347
1949,1.2265350721563697
1950,2.4411294876024887
1951,1.6711159158588083
1952,2.386705418999842
1953,1.6711159158588083
1954,1.6711159158588083
1955,2.4411294876024887
1956,2.386705418999842
1957,1.2233359958230854
1958,1.2265350721563697
1959,2.4411294876024887
1960,2.386705418999842
1961,2.386705418999842
1962,2.4411294876024887
1963,1.2265350721563697
1964,2.4411294876024887
1965,2.4411294876024887
1966,1.2233359958230854
1967,1.6711159158588083
1968,1.0568203148873347
1969,1.2265350721563697
1970,1.6711159158588083
1971,1.2233359958230854
1972,1.0568203148873347
1973,1.2233359958230854
1974,1.2233359958230854
1975,1.0568203148873347
1976,1.2265350721563697
1977,2.386705418999842
1978,1.0568203148873347
1979,1.0568203148873347
1980,1.2265350721563697
1981,1.6711159158588083
1982,1.2233359958230854
1983,1.2265350721563697
1984,1.6711159158588083
1985,1.6711159158588083
1986,1.6711159158588083
1987,2.386705418999842
1988,1.2265350721563697
1989,1.6711159158588083
1990,1.6711159158588083
1991,1.2233359958230854
1992,1.2265350721563697
1993,2.386705418999842
1994,1.2233359958230854
1995,1.2233359958230854
1996,1.2265350721563697
1997,1.2265350721563697
1998,2.386705418999842
1999,2.386705418999842
2000,1.2265350721563697
2001,2.145921636068585
2002,2.145921636068585
2003,2.145921636068585
2004,2.386705418999842
2005,2.145921636068585
2006,2.145921636068585
2007,2.4411294876024887
2008,1.9566987372189943
2009,1.9566987372189943
2010,2.145921636068585
2011,1.9566987372189943
2012,1.9566987372189943
2013,2.145921636068585
2014,1.9566987372189943
2015,2.145921636068585
