draw_index,ratio
2016,1.9566987372189943
2017,1.9566987372189943
2018,2.145921636068585
2019,2.145921636068585
2020,1.9566987372189943
2021,1.9566987372189943
2022,2.145921636068585
2023,2.145921636068585
2024,2.145921636068585
2025,2.386705418999842
2026,1.9566987372189943
2027,2.145921636068585
2028,2.145921636068585
2029,2.145921636068585
2030,2.145921636068585
2031,2.386705418999842
2032,2.145921636068585
2033,2.145921636068585
2034,2.4411294876024887
2035,2.145921636068585
2036,2.386705418999842
2037,2.145921636068585
2038,2.145921636068585
2039,2.4411294876024887
2040,2.386705418999842
2041,2.145921636068585
2042,2.145921636068585
2043,2.4411294876024887
2044,2.386705418999842
2045,2.386705418999842
2046,2.4411294876024887
2047,2.145921636068585
2048,2.4411294876024887
2049,2.4411294876024887
2050,1.6711159158588083
2051,2.145921636068585
2052,1.6711159158588083
2053,1.6711159158588083
2054,2.145921636068585
2055,2.145921636068585
2056,1.2233359958230854
2057,1.2265350721563697
2058,2.145921636068585
2059,2.145921636068585
2060,2.145921636068585
2061,2.386705418999842
2062,1.2265350721563697
2063,2.145921636068585
2064,2.145921636068585
2065,2.145921636068585
2066,1.6711159158588083
2067,1.6711159158588083
2068,2.145921636068585
2069,2.145921636068585
2070,2.145921636068585
2071,2.386705418999842
2072,1.6711159158588083
2073,2.145921636068585
2074,2.145921636068585
2075,2.145921636068585
2076,2.145921636068585
2077,2.386705418999842
2078,1.2265350721563697
2079,2.145921636068585
2080,2.145921636068585
2081,2.145921636068585
2082,2.386705418999842
2083,2.386705418999842
2084,2.145921636068585
2085,1.9566987372189943
2086,1.9566987372189943
2087,2.386705418999842
2088,1.9566987372189943
2089,1.9566987372189943
2090,2.4411294876024887
2091,1.9566987372189943
2092,2.386705418999842
2093,1.9566987372189943
2094,1.9566987372189943
2095,2.4411294876024887
2096,2.386705418999842
2097,1.9566987372189943
2098,1.9566987372189943
2099,2.4411294876024887
2100,2.386705418999842
2101,2.386705418999842
2102,2.4411294876024887
2103,1.9566987372189943
2104,2.4411294876024887
2105,2.4411294876024887
2106,1.6711159158588083
2107,1.9566987372189943
2108,1.6711159158588083
2109,1.6711159158588083
2110,1.9566987372189943
2111,1.9566987372189943
2112,1.2233359958230854
2113,1.2265350721563697
2114,1.9566987372189943
2115,1.9566987372189943
2116,1.9566987372189943
2117,2.386705418999842
2118,1.2265350721563697
2119,1.9566987372189943
2120,1.9566987372189943
2121,1.9566987372189943
2122,1.6711159158588083
2123,1.6711159158588083
2124,1.9566987372189943
2125,1.9566987372189943
2126,1.9566987372189943
2127,2.386705418999842
2128,1.6711159158588083
2129,1.9566987372189943
2130,1.9566987372189943
2131,1.9566987372189943
2132,1.9566987372189943
2133,2.386705418999842
2134,1.2265350721563697
2135,1.9566987372189943
2136,1.9566987372189943
2137,1.9566987372189943
2138,2.386705418999842
2139,2.386705418999842
2140,1.9566987372189943
2141,1.6711159158588083
2142,2.386705418999842
2143,1.6711159158588083
2144,1.6711159158588083
2145,2.4411294876024887
2146,2.386705418999842
2147,1.2233359958230854
2148,1.2265350721563697
2149,2.4411294876024887
2150,2.386705418999842
2151,2.386705418999842
2152,2.4411294876024887
2153,1.2265350721563697
2154,2.4411294876024887
2155,2.4411294876024887
2156,2.386705418999842
2157,1.6711159158588083
2158,1.6711159158588083
2159,2.4411294876024887
2160,2.386705418999842
2161,2.386705418999842
2162,2.4411294876024887
2163,1.6711159158588083
2164,2.4411294876024887
2165,2.4411294876024887
2166,2.386705418999842
2167,2.386705418999842
2168,2.4411294876024887
2169,1.2265350721563697
2170,2.4411294876024887
2171,2.4411294876024887
2172,2.386705418999842
2173,2.4411294876024887
2174,2.4411294876024887
2175,2.4411294876024887
2176,1.6711159158588083
2177,1.2233359958230854
2178,1.2265350721563697
2179,1.6711159158588083
2180,1.6711159158588083
2181,1.6711159158588083
2182,2.386705418999842
2183,1.2265350721563697
2184,1.6711159158588083
2185,1.6711159158588083
2186,1.2233359958230854
2187,1.2265350721563697
2188,2.386705418999842
2189,1.2233359958230854
2190,1.2233359958230854
2191,1.2265350721563697
2192,1.2265350721563697
2193,2.386705418999842
2194,2.386705418999842
2195,1.2265350721563697
2196,1.6711159158588083
2197,1.6711159158588083
2198,2.386705418999842
2199,1.2265350721563697
2200,1.6711159158588083
2201,1.6711159158588083
2202,1.6711159158588083
2203,2.386705418999842
2204,2.386705418999842
2205,1.6711159158588083
2206,1.2265350721563697
2207,2.386705418999842
2208,2.386705418999842
2209,1.2265350721563697
2210,2.386705418999842
2211,2.145921636068585
2212,1.9566987372189943
2213,1.9566987372189943
2214,1.9566987372189943
2215,2.145921636068585
2216,1.9566987372189943
2217,1.9566987372189943
2218,2.145921636068585
2219,2.145921636068585
2220,2.145921636068585
2221,2.145921636068585
2222,2.386705418999842
2223,2.145921636068585
2224,2.145921636068585
2225,2.4411294876024887
2226,1.6711159158588083
2227,1.2233359958230854
2228,2.145921636068585
2229,1.0568203148873347
2230,1.2265350721563697
2231,2.145921636068585
2232,1.6711159158588083
2233,2.145921636068585
2234,1.6711159158588083
2235,1.6711159158588083
2236,2.145921636068585
2237,2.145921636068585
2238,1.2233359958230854
2239,1.2265350721563697
2240,2.145921636068585
2241,2.145921636068585
2242,2.145921636068585
2243,2.386705418999842
2244,1.2265350721563697
2245,2.145921636068585
2246,2.145921636068585
2247,1.9566987372189943
2248,1.9566987372189943
2249,1.9566987372189943
2250,2.386705418999842
2251,1.9566987372189943
2252,1.9566987372189943
2253,2.4411294876024887
2254,1.6711159158588083
2255,1.2233359958230854
2256,1.9566987372189943
2257,1.0568203148873347
2258,1.2265350721563697
2259,1.9566987372189943
2260,1.6711159158588083
2261,1.9566987372189943
2262,1.6711159158588083
2263,1.6711159158588083
2264,1.9566987372189943
2265,1.9566987372189943
2266,1.2233359958230854
2267,1.2265350721563697
2268,1.9566987372189943
2269,1.9566987372189943
2270,1.9566987372189943
2271,2.386705418999842
2272,1.2265350721563697
2273,1.9566987372189943
2274,1.9566987372189943
2275,1.6711159158588083
2276,1.2233359958230854
2277,2.386705418999842
2278,1.0568203148873347
2279,1.2265350721563697
2280,2.4411294876024887
2281,1.6711159158588083
2282,2.386705418999842
2283,1.6711159158588083
2284,1.6711159158588083
2285,2.4411294876024887
2286,2.386705418999842
2287,1.2233359958230854
2288,1.2265350721563697
2289,2.4411294876024887
2290,2.386705418999842
2291,2.386705418999842
2292,2.4411294876024887
2293,1.2265350721563697
2294,2.4411294876024887
2295,2.4411294876024887
2296,1.2233359958230854
2297,1.6711159158588083
2298,1.0568203148873347
2299,1.2265350721563697
2300,1.6711159158588083
2301,1.2233359958230854
2302,1.0568203148873347
2303,1.2233359958230854
2304,1.2233359958230854
2305,1.0568203148873347
2306,1.2265350721563697
2307,2.386705418999842
2308,1.0568203148873347
2309,1.0568203148873347
2310,1.2265350721563697
2311,1.6711159158588083
2312,1.2233359958230854
2313,1.2265350721563697
2314,1.6711159158588083
2315,1.6711159158588083
2316,1.6711159158588083
2317,2.386705418999842
2318,1.2265350721563697
2319,1.6711159158588083
2320,1.6711159158588083
2321,1.2233359958230854
2322,1.2265350721563697
2323,2.386705418999842
2324,1.2233359958230854
2325,1.2233359958230854
2326,1.2265350721563697
2327,1.2265350721563697
2328,2.386705418999842
2329,2.386705418999842
2330,1.2265350721563697
2331,2.145921636068585
2332,2.145921636068585
2333,2.145921636068585
2334,2.386705418999842
2335,2.145921636068585
2336,2.145921636068585
2337,2.4411294876024887
2338,1.9566987372189943
2339,1.9566987372189943
2340,2.145921636068585
2341,1.9566987372189943
2342,1.9566987372189943
2343,2.145921636068585
2344,1.9566987372189943
2345,2.145921636068585
2346,1.9566987372189943
2347,1.9566987372189943
2348,2.145921636068585
2349,2.145921636068585
2350,1.9566987372189943
2351,1.9566987372189943
2352,2.145921636068585
2353,2.145921636068585
2354,2.145921636068585
2355,2.386705418999842
2356,1.9566987372189943
2357,2.145921636068585
2358,2.145921636068585
2359,2.145921636068585
2360,2.145921636068585
2361,2.386705418999842
2362,2.145921636068585
2363,2.145921636068585
2364,2.4411294876024887
2365,2.145921636068585
2366,2.386705418999842
2367,2.145921636068585
2368,2.145921636068585
2369,2.4411294876024887
2370,2.386705418999842
2371,2.145921636068585
2372,2.145921636068585
2373,2.4411294876024887
2374,2.386705418999842
2375,2.386705418999842
2376,2.4411294876024887
2377,2.145921636068585
2378,2.4411294876024887
2379,2.4411294876024887
2380,1.6711159158588083
2381,2.145921636068585
2382,1.6711159158588083
2383,1.6711159158588083
2384,2.145921636068585
2385,2.145921636068585
2386,1.2233359958230854
2387,1.2265350721563697
2388,2.145921636068585
2389,2.145921636068585
2390,2.145921636068585
2391,2.386705418999842
2392,1.2265350721563697
2393,2.145921636068585
2394,2.145921636068585
2395,2.145921636068585
2396,1.6711159158588083
2397,1.6711159158588083
2398,2.145921636068585
2399,2.145921636068585
2400,2.145921636068585
2401,2.386705418999842
2402,1.6711159158588083
2403,2.145921636068585
2404,2.145921636068585
2405,2.145921636068585
2406,2.145921636068585
2407,2.386705418999842
2408,1.2265350721563697
2409,2.145921636068585
2410,2.145921636068585
2411,2.145921636068585
2412,2.386705418999842
2413,2.386705418999842
2414,2.145921636068585
2415,1.9566987372189943
2416,1.9566987372189943
2417,2.386705418999842
2418,1.9566987372189943
2419,1.9566987372189943
2420,2.4411294876024887
2421,1.9566987372189943
2422,2.386705418999842
2423,1.9566987372189943
2424,1.9566987372189943
2425,2.4411294876024887
2426,2.386705418999842
2427,1.9566987372189943
2428,1.9566987372189943
2429,2.4411294876024887
2430,2.386705418999842
2431,2.386705418999842
2432,2.4411294876024887
2433,1.9566987372189943
2434,2.4411294876024887
2435,2.4411294876024887
2436,1.6711159158588083
2437,1.9566987372189943
2438,1.6711159158588083
2439,1.6711159158588083
2440,1.9566987372189943
2441,1.9566987372189943
2442,1.2233359958230854
2443,1.2265350721563697
2444,1.9566987372189943
2445,1.9566987372189943
2446,1.9566987372189943
2447,2.386705418999842
2448,1.2265350721563697
2449,1.9566987372189943
2450,1.9566987372189943
2451,1.9566987372189943
2452,1.6711159158588083
2453,1.6711159158588083
2454,1.9566987372189943
2455,1.9566987372189943
2456,1.9566987372189943
2457,2.386705418999842
2458,1.6711159158588083
2459,1.9566987372189943
2460,1.9566987372189943
2461,1.9566987372189943
2462,1.9566987372189943
2463,2.386705418999842
2464,1.2265350721563697
2465,1.9566987372189943
2466,1.9566987372189943
2467,1.9566987372189943
2468,2.386705418999842
2469,2.386705418999842
2470,1.9566987372189943
2471,1.6711159158588083
2472,2.386705418999842
2473,1.6711159158588083
2474,1.6711159158588083
2475,2.4411294876024887
2476,2.386705418999842
2477,1.2233359958230854
2478,1.2265350721563697
2479,2.4411294876024887
2480,2.386705418999842
2481,2.386705418999842
2482,2.4411294876024887
2483,1.2265350721563697
2484,2.4411294876024887
2485,2.4411294876024887
2486,2.386705418999842
2487,1.6711159158588083
2488,1.6711159158588083
2489,2.4411294876024887
2490,2.386705418999842
2491,2.386705418999842
2492,2.4411294876024887
2493,1.6711159158588083
2494,2.4411294876024887
2495,2.4411294876024887
2496,2.386705418999842
2497,2.386705418999842
2498,2.4411294876024887
2499,1.2265350721563697
2500,2.4411294876024887
2501,2.4411294876024887
2502,2.386705418999842
2503,2.4411294876024887
2504,2.4411294876024887
2505,2.4411294876024887
2506,1.6711159158588083
2507,1.2233359958230854
2508,1.2265350721563697
2509,1.6711159158588083
2510,1.6711159158588083
2511,1.6711159158588083
2512,2.386705418999842
2513,1.2265350721563697
2514,1.6711159158588083
2515,1.6711159158588083
2516,1.2233359958230854
2517,1.2265350721563697
2518,2.386705418999842
2519,1.2233359958230854
2520,1.2233359958230854
2521,1.2265350721563697
2522,1.2265350721563697
2523,2.386705418999842
2524,2.386705418999842
2525,1.2265350721563697
2526,1.6711159158588083
2527,1.6711159158588083
2528,2.386705418999842
2529,1.2265350721563697
2530,1.6711159158588083
2531,1.6711159158588083
2532,1.6711159158588083
2533,2.386705418999842
2534,2.386705418999842
2535,1.6711159158588083
2536,1.2265350721563697
2537,2.386705418999842
2538,2.386705418999842
2539,1.2265350721563697
2540,2.386705418999842
2541,1.9566987372189943
2542,1.9566987372189943
2543,1.9566987372189943
2544,2.145921636068585
2545,1.9566987372189943
2546,1.9566987372189943
2547,2.145921636068585
2548,1.6711159158588083
2549,1.2233359958230854
2550,1.9566987372189943
2551,1.0568203148873347
2552,1.2265350721563697
2553,1.9566987372189943
2554,1.6711159158588083
2555,1.9566987372189943
2556,1.6711159158588083
2557,1.6711159158588083
2558,1.9566987372189943
2559,1.9566987372189943
2560,1.2233359958230854
2561,1.2265350721563697
2562,1.9566987372189943
2563,1.9566987372189943
2564,1.9566987372189943
2565,2.145921636068585
2566,1.2265350721563697
2567,1.9566987372189943
2568,1.9566987372189943
2569,1.6711159158588083
2570,1.2233359958230854
2571,2.145921636068585
2572,1.0568203148873347
2573,1.2265350721563697
2574,2.145921636068585
2575,1.6711159158588083
2576,2.145921636068585
2577,1.6711159158588083
2578,1.6711159158588083
2579,2.145921636068585
2580,2.145921636068585
2581,1.2233359958230854
2582,1.2265350721563697
2583,2.145921636068585
2584,2.145921636068585
2585,2.145921636068585
2586,2.386705418999842
2587,1.2265350721563697
2588,2.145921636068585
2589,2.145921636068585
2590,1.2233359958230854
2591,1.6711159158588083
2592,1.0568203148873347
2593,1.2265350721563697
2594,1.6711159158588083
2595,1.2233359958230854
2596,1.0568203148873347
2597,1.2233359958230854
2598,1.2233359958230854
2599,1.0568203148873347
2600,1.2265350721563697
2601,2.145921636068585
2602,1.0568203148873347
2603,1.0568203148873347
2604,1.2265350721563697
2605,1.6711159158588083
2606,1.2233359958230854
2607,1.2265350721563697
2608,1.6711159158588083
2609,1.6711159158588083
2610,1.6711159158588083
2611,2.145921636068585
2612,1.2265350721563697
2613,1.6711159158588083
2614,1.6711159158588083
2615,1.2233359958230854
2616,1.2265350721563697
2617,2.145921636068585
2618,1.2233359958230854
2619,1.2233359958230854
2620,1.2265350721563697
2621,1.2265350721563697
2622,2.145921636068585
2623,2.145921636068585
2624,1.2265350721563697
2625,1.6711159158588083
2626,1.2233359958230854
2627,1.9566987372189943
2628,1.0568203148873347
2629,1.2265350721563697
2630,1.9566987372189943
2631,1.6711159158588083
2632,1.9566987372189943
2633,1.6711159158588083
2634,1.6711159158588083
2635,1.9566987372189943
2636,1.9566987372189943
2637,1.2233359958230854
2638,1.2265350721563697
2639,1.9566987372189943
2640,1.9566987372189943
2641,1.9566987372189943
2642,2.386705418999842
2643,1.2265350721563697
2644,1.9566987372189943
2645,1.9566987372189943
2646,1.2233359958230854
2647,1.6711159158588083
2648,1.0568203148873347
2649,1.2265350721563697
2650,1.6711159158588083
2651,1.2233359958230854
2652,1.0568203148873347
2653,1.2233359958230854
2654,1.2233359958230854
2655,1.0568203148873347
2656,1.2265350721563697
2657,1.9566987372189943
2658,1.0568203148873347
2659,1.0568203148873347
2660,1.2265350721563697
2661,1.6711159158588083
2662,1.2233359958230854
2663,1.2265350721563697
2664,1.6711159158588083
2665,1.6711159158588083
2666,1.6711159158588083
2667,1.9566987372189943
2668,1.2265350721563697
2669,1.6711159158588083
2670,1.6711159158588083
2671,1.2233359958230854
2672,1.2265350721563697
2673,1.9566987372189943
2674,1.2233359958230854
2675,1.2233359958230854
2676,1.2265350721563697
2677,1.2265350721563697
2678,1.9566987372189943
2679,1.9566987372189943
2680,1.2265350721563697
2681,1.2233359958230854
2682,1.6711159158588083
2683,1.0568203148873347
2684,1.2265350721563697
2685,1.6711159158588083
2686,1.2233359958230854
2687,1.0568203148873347
2688,1.2233359958230854
2689,1.2233359958230854
2690,1.0568203148873347
2691,1.2265350721563697
2692,2.386705418999842
2693,1.0568203148873347
2694,1.0568203148873347
2695,1.2265350721563697
2696,1.6711159158588083
2697,1.2233359958230854
2698,1.2265350721563697
2699,1.6711159158588083
2700,1.6711159158588083
2701,1.6711159158588083
2702,2.386705418999842
2703,1.2265350721563697
2704,1.6711159158588083
2705,1.6711159158588083
2706,1.2233359958230854
2707,1.2265350721563697
2708,2.386705418999842
2709,1.2233359958230854
2710,1.2233359958230854
2711,1.2265350721563697
2712,1.2265350721563697
2713,2.386705418999842
2714,2.386705418999842
2715,1.2265350721563697
2716,1.2233359958230854
2717,1.0568203148873347
2718,1.2233359958230854
2719,1.2233359958230854
2720,1.0568203148873347
2721,1.2265350721563697
2722,1.6711159158588083
2723,1.0568203148873347
2724,1.0568203148873347
2725,1.2265350721563697
2726,1.0568203148873347
2727,1.2233359958230854
2728,1.2233359958230854
2729,1.0568203148873347
2730,1.0568203148873347
2731,1.2233359958230854
2732,1.0568203148873347
2733,1.0568203148873347
2734,1.2265350721563697
2735,1.0568203148873347
2736,1.2233359958230854
2737,1.2265350721563697
2738,1.6711159158588083
2739,1.2233359958230854
2740,1.2233359958230854
2741,1.2265350721563697
2742,1.2265350721563697
2743,1.6711159158588083
2744,1.6711159158588083
2745,1.2265350721563697
2746,1.2233359958230854
2747,1.2233359958230854
2748,1.2265350721563697
2749,1.2233359958230854
2750,1.2265350721563697
2751,1.9566987372189943
2752,1.9566987372189943
2753,2.145921636068585
2754,1.9566987372189943
2755,1.9566987372189943
2756,2.145921636068585
2757,1.9566987372189943
2758,2.145921636068585
2759,1.9566987372189943
2760,1.9566987372189943
2761,2.145921636068585
2762,2.145921636068585
2763,1.9566987372189943
2764,1.9566987372189943
2765,2.145921636068585
2766,2.145921636068585
2767,2.145921636068585
2768,2.386705418999842
2769,1.9566987372189943
2770,2.145921636068585
2771,2.145921636068585
2772,1.6711159158588083
2773,1.9566987372189943
2774,1.6711159158588083
2775,1.6711159158588083
2776,1.9566987372189943
2777,1.9566987372189943
2778,1.2233359958230854
2779,1.2265350721563697
2780,1.9566987372189943
2781,1.9566987372189943
2782,1.9566987372189943
2783,2.145921636068585
2784,1.2265350721563697
2785,1.9566987372189943
2786,1.9566987372189943
2787,1.9566987372189943
2788,1.6711159158588083
2789,1.6711159158588083
2790,1.9566987372189943
2791,1.9566987372189943
2792,1.9566987372189943
2793,2.145921636068585
2794,1.6711159158588083
2795,1.9566987372189943
2796,1.9566987372189943
2797,1.9566987372189943
2798,1.9566987372189943
2799,2.145921636068585
2800,1.2265350721563697
2801,1.9566987372189943
2802,1.9566987372189943
2803,1.9566987372189943
2804,2.145921636068585
2805,2.145921636068585
2806,1.9566987372189943
2807,1.6711159158588083
2808,2.145921636068585
2809,1.6711159158588083
2810,1.6711159158588083
2811,2.145921636068585
2812,2.145921636068585
2813,1.2233359958230854
2814,1.2265350721563697
2815,2.145921636068585
2816,2.145921636068585
2817,2.145921636068585
2818,2.386705418999842
2819,1.2265350721563697
2820,2.145921636068585
2821,2.145921636068585
2822,2.145921636068585
2823,1.6711159158588083
2824,1.6711159158588083
2825,2.145921636068585
2826,2.145921636068585
2827,2.145921636068585
2828,2.386705418999842
2829,1.6711159158588083
2830,2.145921636068585
2831,2.145921636068585
2832,2.145921636068585
2833,2.145921636068585
2834,2.386705418999842
2835,1.2265350721563697
2836,2.145921636068585
2837,2.145921636068585
2838,2.145921636068585
2839,2.386705418999842
2840,2.386705418999842
2841,2.145921636068585
2842,1.6711159158588083
2843,1.2233359958230854
2844,1.2265350721563697
2845,1.6711159158588083
2846,1.6711159158588083
2847,1.6711159158588083
2848,2.145921636068585
2849,1.2265350721563697
2850,1.6711159158588083
2851,1.6711159158588083
2852,1.2233359958230854
2853,1.2265350721563697
2854,2.145921636068585
2855,1.2233359958230854
2856,1.2233359958230854
2857,1.2265350721563697
2858,1.2265350721563697
2859,2.145921636068585
2860,2.145921636068585
2861,1.2265350721563697
2862,1.6711159158588083
2863,1.6711159158588083
2864,2.145921636068585
2865,1.2265350721563697
2866,1.6711159158588083
2867,1.6711159158588083
2868,1.6711159158588083
2869,2.145921636068585
2870,2.145921636068585
2871,1.6711159158588083
2872,1.2265350721563697
2873,2.145921636068585
2874,2.145921636068585
2875,1.2265350721563697
2876,2.145921636068585
2877,1.6711159158588083
2878,1.9566987372189943
2879,1.6711159158588083
2880,1.6711159158588083
2881,1.9566987372189943
2882,1.9566987372189943
2883,1.2233359958230854
2884,1.2265350721563697
2885,1.9566987372189943
2886,1.9566987372189943
2887,1.9566987372189943
2888,2.386705418999842
2889,1.2265350721563697
2890,1.9566987372189943
2891,1.9566987372189943
2892,1.9566987372189943
2893,1.6711159158588083
2894,1.6711159158588083
2895,1.9566987372189943
2896,1.9566987372189943
2897,1.9566987372189943
2898,2.386705418999842
2899,1.6711159158588083
2900,1.9566987372189943
2901,1.9566987372189943
2902,1.9566987372189943
2903,1.9566987372189943
2904,2.386705418999842
2905,1.2265350721563697
2906,1.9566987372189943
2907,1.9566987372189943
2908,1.9566987372189943
2909,2.386705418999842
2910,2.386705418999842
2911,1.9566987372189943
2912,1.6711159158588083
2913,1.2233359958230854
2914,1.2265350721563697
2915,1.6711159158588083
2916,1.6711159158588083
2917,1.6711159158588083
2918,1.9566987372189943
2919,1.2265350721563697
2920,1.6711159158588083
2921,1.6711159158588083
2922,1.2233359958230854
2923,1.2265350721563697
2924,1.9566987372189943
2925,1.2233359958230854
2926,1.2233359958230854
2927,1.2265350721563697
2928,1.2265350721563697
2929,1.9566987372189943
2930,1.9566987372189943
2931,1.2265350721563697
2932,1.6711159158588083
2933,1.6711159158588083
2934,1.9566987372189943
2935,1.2265350721563697
2936,1.6711159158588083
2937,1.6711159158588083
2938,1.6711159158588083
2939,1.9566987372189943
2940,1.9566987372189943
2941,1.6711159158588083
2942,1.2265350721563697
2943,1.9566987372189943
2944,1.9566987372189943
2945,1.2265350721563697
2946,1.9566987372189943
2947,1.6711159158588083
2948,1.2233359958230854
2949,1.2265350721563697
2950,1.6711159158588083
2951,1.6711159158588083
2952,1.6711159158588083
2953,2.386705418999842
2954,1.2265350721563697
2955,1.6711159158588083
2956,1.6711159158588083
2957,1.2233359958230854
2958,1.2265350721563697
2959,2.386705418999842
2960,1.2233359958230854
2961,1.2233359958230854
2962,1.2265350721563697
2963,1.2265350721563697
2964,2.386705418999842
2965,2.386705418999842
2966,1.2265350721563697
2967,1.6711159158588083
2968,1.6711159158588083
2969,2.386705418999842
2970,1.2265350721563697
2971,1.6711159158588083
2972,1.6711159158588083
2973,1.6711159158588083
2974,2.386705418999842
2975,2.386705418999842
2976,1.6711159158588083
2977,1.2265350721563697
2978,2.386705418999842
2979,2.386705418999842
2980,1.2265350721563697
2981,2.386705418999842
2982,1.2233359958230854
2983,1.2265350721563697
2984,1.6711159158588083
2985,1.2233359958230854
2986,1.2233359958230854
2987,1.2265350721563697
2988,1.2265350721563697
2989,1.6711159158588083
2990,1.6711159158588083
2991,1.2265350721563697
2992,1.2233359958230854
2993,1.2233359958230854
2994,1.2265350721563697
2995,1.2233359958230854
2996,1.2265350721563697
2997,1.2265350721563697
2998,1.6711159158588083
2999,1.6711159158588083
3000,1.2265350721563697
3001,1.6711159158588083
3002,1.2265350721563697
